violation ID,rental ID,Violation type,penalty
249,356,Overdue,352128
250,357,Overdue,5085
251,358,Overdue,16254
252,359,Overdue,4137
253,360,Overdue,209916
254,361,Overdue,22914
255,362,Broken,128807
256,364,Broken,1104
257,365,Broken,996
258,366,Overdue,2028
259,367,Overdue,19470
260,368,Overdue,38868
261,369,Overdue,157542
262,370,Overdue,68676
263,371,Overdue,19548
264,372,Overdue,102102
265,373,Overdue,15543
266,378,Overdue,21312
267,379,Overdue,80892
268,380,Overdue,4104
269,381,Overdue,24510
270,382,Broken,70125
271,383,Overdue,10206
272,384,Overdue,47736
273,385,Overdue,2088
274,390,Broken,36108
275,391,Overdue,44940
276,392,Broken,62964
277,393,Overdue,73800
278,394,Overdue,303048
279,397,Overdue,4956
280,401,Overdue,13365
281,402,Overdue,1494
282,403,Broken,330215
283,404,Broken,94119
284,405,Broken,9144
285,406,Overdue,8178
286,407,Overdue,8280
287,408,Overdue,50193
288,411,Overdue,14868
289,412,Overdue,21735
290,413,Overdue,176979
291,414,Broken,337017
292,416,Overdue,31044
293,417,Broken,47700
294,418,Overdue,19902
295,419,Overdue,22236
296,420,Overdue,7920
297,421,Broken,13884
298,423,Overdue,149040
299,424,Overdue,9912
300,426,Broken,28200
301,428,Overdue,7566
302,429,Broken,24120
303,433,Broken,14430
304,434,Overdue,104760
305,435,Overdue,4347
306,436,Overdue,129750
307,437,Overdue,44505
308,438,Overdue,14256
309,439,Overdue,149307
310,440,Broken,150306
311,442,Overdue,20178
312,443,Overdue,176175
313,444,Overdue,1539
314,445,Broken,308319
315,446,Broken,1350
316,447,Overdue,25920
317,449,Overdue,7296
318,450,Overdue,201465
319,451,Overdue,15096
320,452,Overdue,118800
321,453,Overdue,86508
322,455,Broken,756
323,457,Broken,108029
324,458,Overdue,95040
325,459,Broken,3960
326,460,Overdue,10944
327,461,Overdue,9918
328,463,Overdue,14508
329,464,Overdue,35700
330,465,Overdue,30414
331,466,Broken,24156
332,467,Overdue,155700
333,468,Overdue,19872
334,472,Overdue,14976
335,474,Overdue,41952
336,475,Broken,8415
337,476,Overdue,5334
338,477,Overdue,13818
339,478,Overdue,366
340,479,Overdue,10248
341,480,Broken,274356
342,481,Overdue,5550
343,482,Overdue,23958
344,483,Overdue,158730
345,484,Overdue,45216
346,485,Broken,18600
347,488,Overdue,40986
348,490,Broken,133008
349,491,Broken,462237
350,493,Overdue,37410
351,495,Overdue,11664
352,496,Broken,52470
353,498,Broken,29952
354,499,Broken,270739
355,500,Overdue,106605
356,501,Overdue,22230
357,503,Overdue,82668
358,504,Overdue,483
359,506,Overdue,6384
360,508,Broken,81792
361,509,Overdue,34968
362,510,Broken,46434
363,511,Broken,24522
364,512,Overdue,37848
365,513,Overdue,59220
366,514,Overdue,14820
367,515,Overdue,13662
368,516,Overdue,107214
369,517,Overdue,6726
370,518,Overdue,63000
371,519,Overdue,14934
372,521,Broken,41958
373,524,Broken,285242
374,526,Overdue,76935
375,527,Overdue,5400
376,528,Overdue,198189
377,529,Overdue,9747
378,530,Overdue,160632
379,531,Overdue,94689
380,534,Overdue,5520
381,535,Overdue,13230
382,538,Overdue,85008
383,539,Overdue,2244
384,541,Overdue,31458
385,542,Overdue,122223
386,543,Overdue,54684
387,544,Overdue,142674
388,545,Overdue,91956
389,546,Broken,468792
390,547,Overdue,2820
391,548,Overdue,31464
392,549,Overdue,1773
393,550,Overdue,7137
394,552,Overdue,43263
395,553,Overdue,10140
396,555,Overdue,26532
397,556,Overdue,39216
398,557,Broken,110016
399,559,Overdue,5112
400,561,Overdue,28059
401,562,Overdue,50490
402,563,Broken,133458
403,564,Overdue,51708
404,565,Overdue,7074
405,567,Overdue,22116
406,568,Overdue,21168
407,570,Overdue,306891
408,572,Overdue,64032
409,573,Overdue,15912
410,574,Overdue,119493
411,575,Overdue,34080
412,578,Broken,126424
413,580,Overdue,30030
414,581,Overdue,570
415,583,Overdue,14475
416,584,Overdue,74400
417,585,Overdue,17730
418,586,Overdue,48804
419,587,Overdue,9801
420,589,Broken,65238
421,590,Overdue,57138
422,591,Overdue,8844
423,592,Overdue,47094
424,594,Overdue,15840
425,595,Overdue,166167
426,596,Overdue,481152
427,597,Broken,151296
428,598,Overdue,31737
429,599,Broken,168805
430,600,Overdue,73152
431,601,Overdue,197802
432,604,Broken,423704
433,605,Overdue,39312
434,609,Broken,7500
435,610,Overdue,87117
436,611,Overdue,97200
437,612,Overdue,5694
438,613,Overdue,52164
439,614,Overdue,91014
440,616,Overdue,12882
441,617,Overdue,75888
442,619,Overdue,94620
443,620,Overdue,44100
444,622,Overdue,183762
445,624,Overdue,3096
446,625,Broken,103455
447,627,Broken,405036
448,629,Overdue,21240
449,632,Overdue,22275
450,636,Broken,145950
451,637,Overdue,10800
452,638,Broken,103944
453,639,Overdue,16080
454,644,Overdue,242400
455,646,Overdue,45339
456,647,Overdue,9240
457,648,Overdue,14640
458,650,Broken,192002
459,652,Overdue,41712
460,654,Overdue,103680
461,655,Broken,64629
462,656,Overdue,29637
463,657,Overdue,15756
464,659,Broken,2400
465,661,Overdue,18645
466,662,Overdue,32319
467,666,Overdue,29784
468,667,Overdue,3876
469,668,Broken,69894
470,670,Overdue,129870
471,671,Overdue,36624
472,673,Overdue,9360
473,675,Broken,36354
474,676,Overdue,3591
475,677,Broken,36738
476,680,Overdue,14805
477,681,Overdue,3456
478,682,Broken,5760
479,684,Broken,116392
480,685,Broken,13005
481,686,Overdue,21312
482,688,Overdue,17004
483,691,Overdue,13440
484,693,Overdue,20100
485,694,Overdue,5700
486,695,Broken,482496
487,697,Broken,270739
488,698,Broken,381312
489,699,Overdue,104910
490,700,Overdue,174231
491,701,Overdue,5334
492,702,Overdue,393408
493,703,Broken,237183
494,704,Overdue,23184
495,705,Overdue,134904
496,706,Overdue,79200
497,707,Overdue,65805
498,708,Broken,43290
499,709,Overdue,49389
500,710,Broken,34224
501,713,Overdue,176850
502,716,Overdue,3294
503,717,Overdue,77616
504,718,Overdue,2280
505,720,Overdue,142578
506,722,Broken,317264
507,724,Overdue,42735
508,725,Overdue,1035
509,728,Overdue,140829
510,729,Overdue,301401
511,730,Overdue,43350
512,731,Broken,325333
513,732,Overdue,139200
514,734,Overdue,102600
515,736,Overdue,7800
516,737,Overdue,9900
517,738,Broken,51759
518,739,Overdue,2400
519,740,Overdue,40875
520,742,Overdue,1782
521,743,Overdue,224409
522,744,Broken,226828
523,746,Overdue,464466
524,747,Overdue,12744
525,748,Overdue,52704
526,749,Overdue,9996
527,750,Overdue,1692
528,752,Overdue,95040
529,756,Overdue,11040
530,757,Overdue,65184
531,758,Overdue,13104
532,759,Overdue,133644
533,760,Overdue,44388
534,761,Overdue,133956
535,762,Overdue,63828
536,763,Broken,392640
537,765,Overdue,38808
538,766,Overdue,2205
539,767,Broken,392640
540,768,Overdue,63936
541,769,Overdue,5358
542,770,Overdue,26901
543,771,Broken,445508
544,772,Broken,405036
545,773,Overdue,4209
546,775,Overdue,58824
547,776,Overdue,23247
548,777,Overdue,52689
549,778,Overdue,45012
550,779,Overdue,75858
551,780,Overdue,171900
552,781,Overdue,16905
553,783,Overdue,13266
554,784,Overdue,136524
555,785,Broken,233774
556,786,Overdue,546
557,787,Overdue,38940
558,789,Overdue,17472
559,790,Overdue,3864
560,791,Overdue,184860
561,793,Overdue,65010
562,794,Overdue,42084
563,795,Broken,1743
564,797,Overdue,7938
565,799,Overdue,9906
566,800,Overdue,10710
567,801,Overdue,6150
568,802,Broken,40200
569,803,Overdue,45504
570,804,Overdue,55680
571,805,Broken,13608
572,806,Overdue,3504
573,807,Overdue,14703
574,808,Overdue,300
575,809,Overdue,372
576,810,Broken,69258
577,812,Overdue,10944
578,813,Overdue,204765
579,814,Broken,150306
580,815,Overdue,2112
581,816,Overdue,76830
582,817,Broken,475514
583,819,Overdue,7824
584,820,Broken,312
585,821,Overdue,50160
586,822,Overdue,7119
587,823,Overdue,67938
588,825,Overdue,11376
589,826,Overdue,14553
590,827,Overdue,14994
591,830,Overdue,2808
592,831,Overdue,26688
593,833,Overdue,4209
594,835,Overdue,68808
595,837,Overdue,252912
596,838,Overdue,41400
597,839,Overdue,3144
598,840,Overdue,78936
599,841,Overdue,89991
600,843,Overdue,339
601,845,Broken,30294
602,846,Overdue,22680
603,847,Overdue,14820
604,848,Overdue,62370
605,849,Broken,7140
606,850,Overdue,156300
607,855,Overdue,19404
608,857,Overdue,147591
609,858,Broken,14151
610,860,Overdue,10974
611,861,Overdue,112617
612,862,Overdue,511710
613,863,Overdue,64260
614,864,Overdue,21546
615,866,Broken,80580
616,867,Overdue,17730
617,868,Overdue,50193
618,869,Overdue,3468
619,870,Overdue,53055
620,871,Overdue,11220
621,872,Overdue,1206
622,873,Overdue,92379
623,875,Overdue,22698
624,876,Overdue,9300
625,877,Overdue,61152
626,880,Broken,192140
627,882,Overdue,68880
628,883,Overdue,1860
629,884,Overdue,54750
630,886,Overdue,5382
631,890,Overdue,61380
632,891,Broken,305691
633,893,Overdue,40401
634,895,Overdue,8127
635,898,Overdue,52947
636,900,Overdue,4746
637,902,Overdue,33456
638,903,Overdue,12075
639,904,Overdue,10416
640,906,Broken,109920
641,907,Broken,13386
642,908,Overdue,3795
643,909,Overdue,99072
644,911,Broken,212818
645,913,Broken,82497
646,914,Overdue,33063
647,915,Overdue,196668
648,917,Broken,6630
649,919,Overdue,40905
650,920,Broken,6240
651,921,Broken,18096
652,922,Overdue,22356
653,925,Overdue,3591
654,926,Overdue,14850
655,927,Overdue,14181
656,928,Broken,186991
657,929,Overdue,1980
658,930,Overdue,1200
659,931,Broken,60900
660,932,Overdue,10716
661,933,Overdue,53088
662,934,Broken,32604
663,935,Overdue,49329
664,937,Broken,55014
665,939,Overdue,63612
666,940,Overdue,11109
667,943,Overdue,18486
668,944,Broken,50076
669,946,Broken,117744
670,947,Overdue,9486
671,948,Overdue,69651
672,950,Overdue,30705
673,951,Overdue,208356
674,952,Broken,16434
675,953,Broken,277448
676,954,Overdue,32118
677,956,Overdue,41571
678,958,Broken,308319
679,959,Overdue,59964
680,961,Overdue,1485
681,962,Overdue,39867
682,963,Overdue,243
683,964,Broken,128856
684,966,Broken,212818
685,967,Overdue,111168
686,968,Overdue,177000
687,969,Overdue,42534
688,971,Broken,18837
689,972,Overdue,171456
690,973,Overdue,26670
691,974,Overdue,152064
692,975,Overdue,36225
693,976,Overdue,18576
694,979,Overdue,3006
695,980,Overdue,12060
696,981,Broken,186669
697,982,Overdue,591
698,983,Broken,139462
699,984,Broken,206262
700,988,Broken,395240
701,989,Broken,383255
702,990,Overdue,56898
703,994,Overdue,48576
704,997,Overdue,29070
705,998,Overdue,217704
706,999,Overdue,21450
707,1000,Overdue,174636
708,1002,Broken,3510
709,1003,Overdue,387
710,1005,Broken,44100
711,1006,Overdue,203406
712,1007,Broken,582
713,1008,Overdue,19200
714,1009,Broken,36738
715,1010,Overdue,7704
716,1011,Overdue,101556
717,1012,Overdue,84753
718,1013,Overdue,3375
719,1014,Broken,379987
720,1016,Overdue,2772
721,1018,Overdue,18630
722,1019,Overdue,55044
723,1021,Overdue,65100
724,1022,Overdue,17856
725,1023,Broken,4725
726,1024,Broken,52332
727,1027,Overdue,46368
728,1028,Broken,20370
729,1029,Broken,146708
730,1031,Overdue,291330
731,1032,Overdue,6885
732,1033,Overdue,21948
733,1034,Overdue,5022
734,1035,Broken,76059
735,1036,Overdue,7866
736,1037,Overdue,67860
737,1039,Overdue,35535
738,1040,Overdue,218508
739,1042,Overdue,16740
740,1043,Overdue,138312
741,1047,Broken,469958
742,1048,Overdue,51084
743,1049,Overdue,34650
744,1050,Overdue,1584
745,1051,Overdue,86190
746,1052,Overdue,7980
747,1053,Overdue,50700
748,1055,Overdue,49374
749,1056,Broken,43680
750,1057,Overdue,19392
751,1058,Overdue,30450
752,1061,Overdue,469710
753,1062,Overdue,134838
754,1063,Overdue,25752
755,1064,Overdue,348
756,1065,Broken,50160
757,1066,Overdue,7686
758,1067,Overdue,9315
759,1069,Overdue,19503
760,1070,Overdue,8211
761,1071,Overdue,72090
762,1077,Broken,156972
763,1078,Overdue,21375
764,1082,Overdue,175560
765,1083,Broken,3861
766,1086,Overdue,74148
767,1087,Overdue,15687
768,1088,Broken,370835
769,1091,Overdue,27948
770,1092,Broken,756
771,1093,Overdue,15642
772,1094,Overdue,20253
773,1095,Overdue,19608
774,1096,Broken,1323
775,1097,Broken,25110
776,1099,Overdue,62550
777,1100,Overdue,10431
778,1102,Overdue,31044
779,1103,Overdue,19392
780,1104,Overdue,15276
781,1105,Overdue,45771
782,1106,Overdue,115101
783,1108,Overdue,5346
784,1109,Overdue,72360
785,1110,Overdue,5865
786,1111,Overdue,199836
787,1112,Overdue,19440
788,1113,Broken,3216
789,1115,Overdue,13056
790,1116,Overdue,34650
791,1117,Overdue,22050
792,1118,Overdue,43440
793,1119,Overdue,522
794,1122,Broken,21330
795,1124,Broken,221993
796,1126,Broken,2010
797,1128,Overdue,4719
798,1129,Overdue,63273
799,1130,Overdue,16968
800,1131,Overdue,55944
801,1133,Overdue,14136
802,1135,Overdue,110448
803,1137,Overdue,18126
804,1138,Overdue,12654
805,1139,Overdue,128961
806,1140,Overdue,8418
807,1143,Overdue,78285
808,1144,Overdue,21600
809,1145,Overdue,3135
810,1147,Overdue,10773
811,1148,Overdue,28368
812,1150,Overdue,858
813,1152,Broken,81120
814,1154,Overdue,16089
815,1155,Overdue,264654
816,1156,Broken,37209
817,1157,Overdue,218040
818,1158,Overdue,88596
819,1159,Overdue,35340
820,1160,Broken,66906
821,1162,Overdue,101529
822,1163,Overdue,191475
823,1164,Overdue,7584
824,1166,Broken,97155
825,1168,Overdue,123900
826,1172,Overdue,513
827,1173,Overdue,684
828,1177,Overdue,65772
829,1178,Overdue,11256
830,1179,Overdue,26928
831,1182,Overdue,68058
832,1183,Overdue,6930
833,1184,Overdue,82500
834,1185,Overdue,60300
835,1186,Broken,403043
836,1187,Overdue,81648
837,1189,Broken,337017
838,1190,Overdue,18480
839,1191,Broken,22176
840,1192,Overdue,1308
841,1193,Broken,99990
842,1194,Broken,104694
843,1196,Overdue,206124
844,1198,Overdue,87885
845,1199,Broken,325863
846,1201,Overdue,48198
847,1202,Overdue,4560
848,1206,Overdue,152922
849,1208,Overdue,92064
850,1213,Broken,384150
851,1214,Broken,375685
852,1215,Overdue,33456
853,1216,Overdue,36381
854,1218,Overdue,14787
855,1219,Overdue,15561
856,1221,Broken,295275
857,1222,Overdue,63504
858,1223,Overdue,102150
859,1224,Overdue,14994
860,1226,Overdue,13203
861,1227,Overdue,5460
862,1228,Broken,636108
863,1230,Overdue,29568
864,1232,Overdue,4104
865,1235,Overdue,64728
866,1236,Overdue,14742
867,1238,Broken,86832
868,1241,Overdue,36195
869,1242,Overdue,71205
870,1243,Overdue,88572
871,1245,Overdue,27903
872,1246,Overdue,70488
873,1247,Overdue,245616
874,1248,Overdue,549
875,1250,Overdue,133380
876,1252,Overdue,2790
877,1255,Overdue,53835
878,1258,Overdue,16830
879,1260,Broken,128160
880,1262,Broken,13230
881,1263,Overdue,4200
882,1265,Overdue,5313
883,1266,Broken,188575
884,1267,Overdue,14400
885,1268,Broken,30450
886,1269,Overdue,115344
887,1273,Overdue,3960
888,1275,Overdue,142803
889,1277,Overdue,81204
890,1278,Overdue,43650
891,1279,Overdue,37908
892,1280,Broken,4056
893,1281,Overdue,83328
894,1282,Overdue,27063
895,1284,Overdue,62040
896,1285,Overdue,38448
897,1286,Overdue,102201
898,1288,Overdue,527604
899,1289,Overdue,21801
900,1291,Overdue,5733
901,1292,Broken,177984
902,1293,Overdue,17472
903,1294,Overdue,10044
904,1296,Overdue,50400
905,1298,Overdue,34200
906,1299,Overdue,172062
907,1300,Overdue,81675
908,1301,Overdue,46176
909,1305,Overdue,24768
910,1306,Broken,199092
911,1307,Broken,199584
912,1308,Overdue,148653
913,1309,Overdue,71217
914,1310,Overdue,318720
915,1312,Broken,203130
916,1313,Overdue,75735
917,1314,Overdue,11583
918,1315,Overdue,23490
919,1317,Overdue,5049
920,1318,Overdue,10350
921,1320,Overdue,164730
922,1321,Overdue,7938
923,1323,Overdue,15264
924,1324,Broken,54300
925,1325,Overdue,7293
926,1327,Overdue,12141
927,1328,Overdue,1665
928,1329,Overdue,552
929,1330,Overdue,8736
930,1331,Overdue,21414
931,1332,Broken,576
932,1334,Overdue,3612
933,1336,Overdue,48807
934,1339,Overdue,12936
935,1340,Overdue,108018
936,1342,Overdue,25344
937,1343,Overdue,6072
938,1344,Overdue,85698
939,1345,Overdue,35838
940,1348,Overdue,9960
941,1349,Overdue,21600
942,1350,Overdue,26145
943,1351,Overdue,3144
944,1353,Overdue,27186
945,1354,Broken,6468
946,1356,Overdue,12540
947,1359,Broken,430525
948,1360,Broken,1584
949,1362,Overdue,31284
950,1364,Overdue,3780
951,1365,Overdue,87552
952,1366,Broken,3666
953,1369,Overdue,19581
954,1371,Overdue,1110
955,1372,Overdue,15276
956,1373,Broken,267895
957,1374,Overdue,4158
958,1375,Overdue,20826
959,1376,Overdue,51636
960,1377,Overdue,84096
961,1378,Overdue,35991
962,1379,Broken,337017
963,1380,Overdue,9792
964,1382,Overdue,223587
965,1384,Overdue,58116
966,1385,Broken,12750
967,1386,Overdue,242550
968,1388,Overdue,20241
969,1391,Overdue,438
970,1392,Broken,9900
971,1394,Overdue,39732
972,1395,Broken,450091
973,1396,Overdue,29337
974,1397,Overdue,54999
975,1398,Overdue,44928
976,1400,Overdue,48048
977,1401,Broken,79170
978,1402,Overdue,6936
979,1404,Overdue,91224
980,1405,Overdue,35991
981,1406,Broken,182570
982,1407,Overdue,174492
983,1408,Overdue,161616
984,1410,Overdue,53010
985,1411,Overdue,60600
986,1412,Overdue,666
987,1413,Overdue,1764
988,1414,Overdue,22200
989,1415,Overdue,112530
990,1416,Overdue,8880
991,1417,Overdue,2184
992,1419,Overdue,34845
993,1420,Overdue,43632
994,1421,Overdue,14040
995,1422,Overdue,51264
996,1424,Overdue,158760
997,1425,Overdue,30900
998,1426,Overdue,14880
999,1427,Overdue,53055
1000,1428,Overdue,1098
1001,1429,Overdue,203904
1002,1430,Overdue,64974
1003,1432,Overdue,183750
1004,1436,Overdue,32400
1005,1438,Overdue,1212
1006,1441,Overdue,53613
1007,1443,Overdue,161700
1008,1445,Overdue,87255
1009,1447,Broken,77418
1010,1448,Overdue,24735
1011,1450,Broken,5610
1012,1451,Overdue,232566
1013,1453,Broken,11214
1014,1454,Overdue,11286
1015,1455,Overdue,88872
1016,1456,Broken,261526
1017,1457,Overdue,42312
1018,1460,Overdue,77004
1019,1464,Overdue,9675
1020,1466,Overdue,2700
1021,1467,Overdue,83424
1022,1469,Overdue,37488
1023,1471,Overdue,8235
1024,1473,Broken,132192
1025,1477,Broken,474730
1026,1482,Overdue,10152
1027,1483,Overdue,41040
1028,1485,Broken,137484
1029,1487,Overdue,1491
1030,1488,Broken,259740
1031,1489,Overdue,2604
1032,1491,Overdue,74889
1033,1492,Broken,12870
1034,1495,Overdue,158880
1035,1497,Overdue,5328
1036,1498,Overdue,37191
1037,1500,Overdue,31350
1038,1502,Overdue,46728
1039,1504,Overdue,77814
1040,1505,Overdue,105876
1041,1506,Overdue,34776
1042,1507,Overdue,25200
1043,1508,Overdue,43254
1044,1509,Broken,267895
1045,1510,Overdue,3900
1046,1511,Overdue,8742
1047,1513,Overdue,14364
1048,1514,Broken,189189
1049,1515,Overdue,107136
1050,1516,Overdue,42822
1051,1517,Overdue,273480
1052,1519,Overdue,6603
1053,1521,Broken,1905
1054,1522,Broken,488057
1055,1523,Overdue,47808
1056,1524,Overdue,8640
1057,1525,Broken,28560
1058,1526,Overdue,50634
1059,1528,Overdue,20418
1060,1529,Overdue,14157
1061,1531,Broken,1134
1062,1532,Broken,488057
1063,1533,Overdue,18582
1064,1534,Broken,6084
1065,1535,Overdue,120528
1066,1536,Overdue,37968
1067,1537,Overdue,4872
1068,1538,Overdue,174723
1069,1539,Overdue,97608
1070,1541,Overdue,18669
1071,1542,Overdue,948
1072,1543,Broken,210653
1073,1544,Overdue,900
1074,1545,Overdue,8181
1075,1546,Overdue,13728
1076,1548,Overdue,93021
1077,1551,Overdue,103194
1078,1552,Overdue,91080
1079,1553,Overdue,6930
1080,1554,Overdue,26775
1081,1555,Overdue,46176
1082,1556,Overdue,2730
1083,1557,Overdue,22950
1084,1558,Overdue,149376
1085,1559,Overdue,242112
1086,1560,Overdue,1800
1087,1561,Overdue,19671
1088,1562,Overdue,152724
1089,1563,Overdue,66906
1090,1564,Overdue,97920
1091,1566,Overdue,14472
1092,1568,Broken,2130
1093,1569,Overdue,9384
1094,1570,Overdue,57564
1095,1571,Overdue,17088
1096,1572,Overdue,16020
1097,1573,Overdue,207936
1098,1576,Broken,318712
1099,1577,Overdue,87768
1100,1578,Overdue,155052
1101,1579,Overdue,172398
1102,1581,Overdue,42600
1103,1583,Overdue,66024
1104,1584,Overdue,9828
1105,1585,Overdue,112320
1106,1587,Overdue,76950
1107,1588,Broken,46230
1108,1589,Overdue,6555
1109,1591,Overdue,11514
1110,1592,Overdue,24750
1111,1594,Broken,306140
1112,1596,Overdue,12078
1113,1599,Overdue,25080
1114,1600,Overdue,51528
1115,1601,Overdue,97851
1116,1604,Overdue,5940
1117,1605,Overdue,6912
1118,1606,Overdue,88623
1119,1609,Overdue,3432
1120,1610,Overdue,33660
1121,1611,Overdue,46545
1122,1612,Overdue,42240
1123,1613,Overdue,41076
1124,1614,Broken,447197
1125,1617,Overdue,83952
1126,1618,Overdue,130284
1127,1619,Overdue,77385
1128,1620,Overdue,17271
1129,1621,Overdue,1872
1130,1626,Overdue,972
1131,1627,Broken,314412
1132,1628,Overdue,281082
1133,1630,Broken,28329
1134,1631,Overdue,132246
1135,1632,Overdue,62370
1136,1633,Overdue,161772
1137,1634,Broken,178980
1138,1635,Broken,20088
1139,1636,Broken,403043
